id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quoter_professional_area_user,quoter.professional.area.user,model_quoter_professional_area,sales_team.group_sale_salesman,1,1,0,0
access_quoter_professional_area_manager,quoter.professional.area.manager,model_quoter_professional_area,sales_team.group_sale_manager,1,1,1,0
access_quoter_professional_area_system,quoter.professional.area.system,model_quoter_professional_area,base.group_system,1,1,1,1
access_quoter_area_branch_user,quoter.area.branch.user,model_quoter_area_branch,sales_team.group_sale_salesman,1,1,1,0
access_quoter_area_branch_manager,quoter.area.branch.manager,model_quoter_area_branch,sales_team.group_sale_manager,1,1,1,1
access_quoter_area_branch_system,quoter.area.branch.system,model_quoter_area_branch,base.group_system,1,1,1,1
access_quoter_line_separator_tag_user,quoter.line.separator.tag.user,model_quoter_line_separator_tag,sales_team.group_sale_salesman,1,1,1,0
access_quoter_line_separator_tag_manager,quoter.line.separator.tag.manager,model_quoter_line_separator_tag,sales_team.group_sale_manager,1,1,1,1
access_quoter_complexity_level_user,quoter.complexity.level.user,model_quoter_complexity_level,sales_team.group_sale_salesman,1,1,1,0
access_quoter_complexity_level_manager,quoter.complexity.level.manager,model_quoter_complexity_level,sales_team.group_sale_manager,1,1,1,1
access_quoter_area_complexity_range_admin,quoter.area.complexity.range.admin,model_quoter_area_complexity_range,quoter.group_quoter_admin,1,1,1,1
access_quoter_area_complexity_range_user,quoter.area.complexity.range.user,model_quoter_area_complexity_range,sales_team.group_sale_salesman,1,0,0,0
access_quoter_area_complexity_range_manager,quoter.area.complexity.range.manager,model_quoter_area_complexity_range,sales_team.group_sale_manager,1,0,0,0
access_quoter_service_line_user,quoter.service.line.user,model_quoter_service_line,sales_team.group_sale_salesman,1,1,1,1
access_quoter_service_line_manager,quoter.service.line.manager,model_quoter_service_line,sales_team.group_sale_manager,1,1,1,1
access_quoter_service_line_range_hour_user,quoter.service.line.range.hour.user,model_quoter_service_line_range_hour,sales_team.group_sale_salesman,1,1,1,1
access_quoter_service_line_range_hour_manager,quoter.service.line.range.hour.manager,model_quoter_service_line_range_hour,sales_team.group_sale_manager,1,1,1,1
access_sale_order_user,sale.order.quoter.user,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_manager,sale.order.quoter.manager,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,1
access_sale_order_quoter_access,sale.order.quoter.access,sale.model_sale_order,quoter.group_quoter_access,1,1,1,0
access_sale_order_line_user,sale.order.line.quoter.user,sale.model_sale_order_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_manager,sale.order.line.quoter.manager,sale.model_sale_order_line,sales_team.group_sale_manager,1,1,1,1
access_sale_order_line_quoter_access,sale.order.line.quoter.access,sale.model_sale_order_line,quoter.group_quoter_access,1,1,1,1
access_sale_order_line_range_hour_quoter_manager,sale.order.line.range.hour.quoter.manager,model_sale_order_line_range_hour,quoter.group_quoter_manager,1,1,1,1
access_sale_order_line_range_hour_salesman_read,sale.order.line.range.hour.salesman.read,model_sale_order_line_range_hour,sales_team.group_sale_salesman,1,0,0,0
access_quoter_sale_order_area_user,quoter.sale.order.area.user,model_quoter_sale_order_area,sales_team.group_sale_salesman,1,1,1,1
access_quoter_sale_order_area_manager,quoter.sale.order.area.manager,model_quoter_sale_order_area,sales_team.group_sale_manager,1,1,1,1
access_quoter_product_level_range_user,quoter.product.level.range.user,model_quoter_product_level_range,sales_team.group_sale_salesman,1,1,1,0
access_quoter_product_level_range_manager,quoter.product.level.range.manager,model_quoter_product_level_range,sales_team.group_sale_manager,1,1,1,1
access_quoter_product_level_range_system,quoter.product.level.range.system,model_quoter_product_level_range,base.group_system,1,1,1,1
access_quoter_product_level_range_quoter_manager,quoter.product.level.range.quoter.manager,model_quoter_product_level_range,quoter.group_quoter_manager,1,1,1,1
access_quoter_plr_matrix_b_user,quoter.plr.matrix.b.user,model_quoter_product_level_range_matrix_b,sales_team.group_sale_salesman,1,1,1,1
access_quoter_plr_matrix_b_manager,quoter.plr.matrix.b.manager,model_quoter_product_level_range_matrix_b,sales_team.group_sale_manager,1,1,1,1
access_quoter_plr_matrix_b_quoter_manager,quoter.plr.matrix.b.quoter.manager,model_quoter_product_level_range_matrix_b,quoter.group_quoter_manager,1,1,1,1
access_quoter_plr_matrix_a_user,quoter.plr.matrix.a.user,model_quoter_product_level_range_matrix_a,sales_team.group_sale_salesman,1,1,1,1
access_quoter_plr_matrix_a_manager,quoter.plr.matrix.a.manager,model_quoter_product_level_range_matrix_a,sales_team.group_sale_manager,1,1,1,1
access_quoter_plr_matrix_a_quoter_manager,quoter.plr.matrix.a.quoter.manager,model_quoter_product_level_range_matrix_a,quoter.group_quoter_manager,1,1,1,1
access_quoter_plr_output_user,quoter.plr.output.user,model_quoter_product_level_range_output,sales_team.group_sale_salesman,1,1,1,1
access_quoter_plr_output_manager,quoter.plr.output.manager,model_quoter_product_level_range_output,sales_team.group_sale_manager,1,1,1,1
access_quoter_plr_output_quoter_manager,quoter.plr.output.quoter.manager,model_quoter_product_level_range_output,quoter.group_quoter_manager,1,1,1,1
access_quoter_adjustment_note_wizard_manager,quoter.adjustment.note.wizard.manager,model_quoter_adjustment_note_wizard,quoter.group_quoter_manager,1,1,1,1
access_quoter_generic_product_wizard_admin,quoter.generic.product.wizard.admin,model_quoter_generic_product_wizard,quoter.group_quoter_admin,1,1,1,1
access_quoter_generic_product_wizard_manager,quoter.generic.product.wizard.manager,model_quoter_generic_product_wizard,quoter.group_quoter_manager,1,1,1,1
access_quoter_add_generic_to_area_wizard_admin,quoter.add.generic.to.area.wizard.admin,model_quoter_add_generic_to_area_wizard,quoter.group_quoter_admin,1,1,1,1
access_quoter_add_generic_to_area_wizard_manager,quoter.add.generic.to.area.wizard.manager,model_quoter_add_generic_to_area_wizard,quoter.group_quoter_manager,1,1,1,1
access_quoter_add_generic_to_area_wizard_salesman,quoter.add.generic.to.area.wizard.salesman,model_quoter_add_generic_to_area_wizard,sales_team.group_sale_salesman,1,1,1,1
access_quoter_area_matrix_b_role_rule_user,quoter.area.matrix.b.role.rule.user,model_quoter_area_matrix_b_role_rule,sales_team.group_sale_salesman,1,1,1,1
access_quoter_area_matrix_b_role_rule_manager,quoter.area.matrix.b.role.rule.manager,model_quoter_area_matrix_b_role_rule,sales_team.group_sale_manager,1,1,1,1
access_quoter_area_matrix_b_role_rule_quoter_manager,quoter.area.matrix.b.role.rule.quoter.manager,model_quoter_area_matrix_b_role_rule,quoter.group_quoter_manager,1,1,1,1
access_quoter_area_matrix_b_branch_exception_user,quoter.area.matrix.b.branch.exception.user,model_quoter_area_matrix_b_branch_exception,sales_team.group_sale_salesman,1,1,1,1
access_quoter_area_matrix_b_branch_exception_manager,quoter.area.matrix.b.branch.exception.manager,model_quoter_area_matrix_b_branch_exception,sales_team.group_sale_manager,1,1,1,1
access_quoter_area_matrix_b_branch_exception_quoter_manager,quoter.area.matrix.b.branch.exception.quoter.manager,model_quoter_area_matrix_b_branch_exception,quoter.group_quoter_manager,1,1,1,1
access_quoter_area_matrix_b_level_exception_user,quoter.area.matrix.b.level.exception.user,model_quoter_area_matrix_b_level_exception,sales_team.group_sale_salesman,1,1,1,1
access_quoter_area_matrix_b_level_exception_manager,quoter.area.matrix.b.level.exception.manager,model_quoter_area_matrix_b_level_exception,sales_team.group_sale_manager,1,1,1,1
access_quoter_area_matrix_b_level_exception_quoter_manager,quoter.area.matrix.b.level.exception.quoter.manager,model_quoter_area_matrix_b_level_exception,quoter.group_quoter_manager,1,1,1,1
